Rank,Player,Team,Bye,POS,Yahoo,Sleeper,RTSports,AVG,,
160,Tua Tagovailoa,ATL,5,QB21,142,205,147,164.7,,
161,Cam Ward,TEN,10,QB22,144,180,172,165.3,,
162,Chig Okonkwo,WAS,12,TE20,139,179,181,166.3,,
163,Tyjae Spears,TEN,10,RB55,182,165,154,167,,
164,Tyler Allgeier,ARI,8,RB56,190,163,149,167.3,,
165,Michael Penix Jr.,ATL,5,QB23,151,191,163,168.3,,
166,Adam Thielen,,,WR59,156,164,187,169,,
167,Rico Dowdle,PIT,5,RB57,166,197,146,169.7,,
168,Hollywood Brown,PHI,9,WR60,161,194,155,170,,
169,Aaron Rodgers,,,QB24,125,221,178,174.7,,
170,DeAndre Hopkins,BAL,7,WR61,154,214,157,175,,
171,Matthew Stafford,LAR,8,QB25,145,206,175,175.3,,
172,Joshua Palmer,BUF,7,WR62,167,167,194,176,,
173,Bryce Young,CAR,14,QB26,158,213,159,176.7,,
174,Rashod Bateman,BAL,7,WR63,188,155,197,180,,
175,Sam Darnold,SEA,8,QB27,138,229,174,180.3,,
176,Geno Smith,NYJ,9,QB28,148,236,164,182.7,,
177,Houston Texans,DST,6,DST6,189,188,176,184.3,,
178,Kansas City Chiefs,DST,10,DST7,152,189,213,184.7,,
179,Chris Boswell,PIT,5,K4,195,139,224,186,,
180,Brenton Strange,JAC,8,TE21,196,196,168,186.7,,
181,Harrison Butker,KC,10,K5,203,148,211,187.3,,
182,Ka'imi Fairbairn,HOU,6,K6,200,170,193,187.7,,
183,Chase McLaughlin,TB,9,K7,223,143,200,188.7,,
184,Isaac Guerendo,SF,14,RB58,168,198,203,189.7,,
185,Cam Little,JAC,8,K8,176,158,238,190.7,,
186,Isaiah Likely,NYG,14,TE22,173,195,207,191.7,,
187,San Francisco 49ers,DST,14,DST8,197,157,227,193.7,,
188,Detroit Lions,DST,8,DST9,175,185,229,196.3,,
189,Buffalo Bills,DST,7,DST10,198,227,167,197.3,,
190,Wil Lutz,DEN,12,K9,217,176,199,197.3,,
191,Cade Otton,TB,9,TE23,157,246,191,198,,
192,Mason Taylor,NYJ,9,TE24,199,209,198,202,,
193,Jaylen Wright,MIA,12,RB59,172,215,222,203,,
194,Tyler Bass,BUF,7,K10,209,172,235,205.3,,
195,Elijah Arroyo,SEA,8,TE25,159,225,234,206,,
196,Pat Freiermuth,PIT,5,TE26,155,223,242,206.7,,
197,Tyler Loop,BAL,7,K11,208,187,231,208.7,,
198,Jake Elliott,PHI,9,K12,214,200,212,208.7,,
199,Green Bay Packers,DST,5,DST11,202,240,185,209,,
200,Washington Commanders,DST,12,DST12,213,150,269,210.7,,
201,Evan McPherson,CIN,10,K13,219,161,256,212,,
202,Dalton Schultz,HOU,6,TE27,143,257,237,212.3,,
203,Mike Gesicki,CIN,10,TE28,163,237,239,213,,
204,Shedeur Sanders,CLE,9,QB29,124,228,291,214.3,,
205,Darren Waller,,,TE29,194,207,243,214.7,,
206,Woody Marks,HOU,6,RB60,,175,166,170.5,,
207,Xavier Legette,CAR,14,WR64,,181,162,171.5,,
208,Tampa Bay Buccaneers,DST,9,DST13,191,183,285,219.7,,
209,Tre Harris,LAC,12,WR65,,169,177,173,,
210,Cedric Tillman,CLE,9,WR66,,177,170,173.5,,
211,Isaac TeSlaa,DET,8,WR67,,171,180,175.5,,
212,Younghoe,Koo,,K14,204,166,305,225,,
213,Will Shipley,PHI,9,RB61,,184,179,181.5,,
214,Kyle Monangai,CHI,5,RB62,,212,152,182,,
215,Seattle Seahawks,DST,8,DST14,218,182,279,226.3,,
216,Dont'e Thornton Jr.,LV,8,WR68,,173,192,182.5,,
217,Matt Gay,LV,8,K15,216,217,252,228.3,,
218,Daniel Carlson,LV,8,K16,210,201,276,229,,
219,Los Angeles Rams,DST,8,DST15,221,245,228,231.3,,
220,DeMario Douglas,NE,14,WR69,,193,188,190.5,,
221,New York Giants,DST,14,DST16,192,233,273,232.7,,
222,New York Jets,DST,9,DST17,224,232,251,235.7,,
223,Wan'Dale Robinson,TEN,10,WR70,,211,182,196.5,,
224,Will Reichard,MIN,6,K17,211,218,282,237,,
225,Romeo Doubs,NE,14,WR71,,204,196,200,,
226,Kyle Williams,NE,14,WR72,,192,209,200.5,,
227,Brandon McManus,GB,5,K18,184,,220,202,,
228,Keaton Mitchell,LAC,12,RB63,,203,201,202,,
229,New England Patriots,DST,14,DST18,206,238,278,240.7,,
230,Justice Hill,BAL,7,RB64,,241,173,207,,
231,Blake Corum,LAR,8,RB65,,208,206,207,,
232,DJ Giddens,IND,11,RB66,,210,208,209,,
233,Amari Cooper ,,,WR73,,199,232,215.5,,
234,Jaxson Dart,NYG,14,QB30,,226,205,215.5,,
235,Jack Bech,LV,8,WR74,,216,216,216,,
236,Kendre Miller,N,11 O,RB67,,222,215,218.5,,
237,Chicago Bears,DST,5,DST19,186,,255,220.5,,
238,Tahj Brooks,CIN,10,RB68,,224,217,220.5,,
239,Tory Horton,SEA,8,WR75,,220,223,221.5,,
240,Arizona Cardinals,DST,8,DST20,220,,230,225,,
241,Dallas Cowboys,DST,10,DST21,205,336,245,262,,
242,Roschon Johnson,CHI,5,RB69,,234,219,226.5,,
243,Anthony Richardson Sr.,IND,11,QB31,,253,210,231.5,,
244,Elic Ayomanor,TEN,10,WR76,,202,265,233.5,,
245,Alec Pierce,IND,11,WR77,,256,214,235,,
246,Jake Moody,WAS,12,K19,183,,290,236.5,,
247,Brashard Smith,KC,10,RB70,,247,226,236.5,,
248,Miles Sanders ,,,RB71,,249,225,237,,
249,Pat Bryant,DEN,12,WR78,,231,247,239,,
250,Raheem Mostert,LV,8,RB72,,235,244,239.5,,
251,Russell Wilson,,,QB32,,291,190,240.5,,
252,Joshua Karty,ARI,8,K20,207,,286,246.5,,
253,Jarquez Hunter,LAR,8,RB73,,274,221,247.5,,
254,Troy Franklin,DEN,12,WR79,,252,246,249,,
255,Chris Rodriguez Jr.,JAC,8,RB74,,,184,184,,
256,Cincinnati Bengals,DST,10,DST22,212,,293,252.5,,
257,Daniel Jones,IND,11,QB33,,311,195,253,,
258,Los Angeles Chargers,DST,12,DST23,,244,262,253,,
259,Jalen Coker,CAR,14,WR80,,219,296,257.5,,
260,Joe Flacco,CIN,10,QB34,,334,202,268,,
261,Quentin Johnston,LAC,12,WR81,,248,270,259,,
262,Spencer Rattler,NO,11,QB35,,,204,204,,
263,Tyler Lockett,LV,8,WR82,,239,281,260,,
264,Miami Dolphins,DST,12,DST24,,242,280,261,,
265,Ja'Tavion Sanders,CAR,14,TE30,,282,241,261.5,,
266,Cleveland Browns,DST,9,DST25,222,,306,264,,
267,Dameon Pierce,PHI,9,RB75,,,218,218,,
268,Michael Wilson,ARI,8,WR83,,262,274,268,,
269,Jaylin Noel,HOU,6,WR84,,269,267,268,,
270,Jason Sanders,NYG,14,K21,225,,,225,,
271,Tennessee Titans,DST,10,DST26,,230,,230,,
272,Jalen McMillan,TB,9,WR85,,243,304,273.5,,
273,Roman Wilson,PIT,5,WR86,,298,249,273.5,,
274,Kirk Cousins,LV,8,QB36,,,233,233,,
275,Olamide Zaccheaus,ATL,5,WR87,,,236,236,,
276,Jalen Royals,KC,10,WR88,,263,289,276,,
277,Darius Slayton,NYG,14,WR89,,287,266,276.5,,
278,Harold Fannin Jr.,CLE,9,TE31,,306,248,277,,
279,Ray-Ray McCloud,III,,WR90,,,240,240,,
280,Dyami Brown,WAS,12,WR91,,259,297,278,,
281,Andrei Iosivas,CIN,10,WR92,,284,272,278,,
282,Juwan Johnson,NO,11,TE32,,309,250,279.5,,
283,Theo Johnson,NYG,14,TE33,,301,264,282.5,,
284,Spencer Brown,,,RB76,,251,,251,,
285,Sean Tucker,TB,9,RB77,,,253,253,,
286,Elijah Collins,,,RB78,,254,,254,,
287,Kenneth Gainwell,TB,9,RB79,,,254,254,,
288,Brian Herrien,,,RB80,,255,,255,,
289,Adonai Mitchell,NYJ,9,WR93,,264,307,285.5,,
290,Elijah Mitchell,NE,14,RB81,,338,257,297.5,,
291,Jaylin Lane,WAS,12,WR94,,,258,258,,
292,Antonio Gibson ,,,RB82,,,259,259,,
293,Devin Singletary,NYG,14,RB83,,,260,260,,
294,Joseph Ngata,,,WR95,,260,,260,,
295,Efton Chism III,NE,14,WR96,,,261,261,,
296,MarShawn Lloyd,GB,5,RB84,,275,303,289,,
297,Tyler Shough,NO,11,QB37,,321,263,292,,
298,Ahmad Wagner,,,WR97,,265,,265,,
299,LeVante Bellamy,,,RB85,,266,,266,,
300,Ramel Keyton,,,WR98,,267,,267,,
301,Andre Baccellia,ARI,8,WR99,,268,,268,,
302,Emanuel Wilson,SEA,8,RB86,,,268,268,,
303,Devin Neal,N,11 O,RB87,,271,314,292.5,,
304,Trevor Etienne,CAR,14,RB88,,316,271,293.5,,
305,Erick All Jr.,CIN,10,TE34,,272,,272,,
306,Deshaun Fenwick,,,RB89,,273,,273,,
307,Kayshon Boutte,NE,14,WR100,,352,275,313.5,,
308,Devwah Whaley,,,RB90,,276,,276,,
309,Dontayvion Wicks,PHI,9,WR101,,326,277,301.5,,
310,Scotty Washington,,,WR102,,278,,278,,
311,Taysir Mack,,,WR103,,279,,279,,
312,Calvin Austin III,NYG,14,WR104,,310,284,297,,
313,Terrance Ferguson,LAR,8,TE35,,280,,280,,
314,Avery Davis,,,WR105,,281,,281,,
315,AJ Dillon,CAR,14,RB91,,,283,283,,
316,Isaiah Spiller,,,RB92,,283,,283,,
317,Travis Toivonen,,,WR106,,286,,286,,
318,Tyler Higbee,LAR,8,TE36,,307,294,300.5,,
319,Jaleel McLaughlin,DEN,12,RB93,,331,287,309,,
320,Damien Caffrey,,,TE37,,288,,288,,
321,Tyler Conklin,DET,8,TE38,,364,288,326,,
322,Cole Kmet,CHI,5,TE39,,290,,290,,
323,Samaje Perine,CIN,10,RB94,,,292,292,,
324,OJ Hiliare,,,WR107,,292,,292,,
325,Jordan James,SF,14,RB95,,293,,293,,
326,Milton Wright,,,WR108,,294,,294,,
327,Malik Washington,MIA,12,WR109,,,295,295,,
328,Ja,,'Marcus Bradley,,,WR110,,296,,296
329,Courtney Jackson,NYG,14,WR111,,297,,297,,
330,Jimmy Garoppolo,LAR,8,QB38,,,298,298,,
331,Dillon Gabriel,CLE,9,QB39,,,299,299,,
332,Hayden Hatten,,,WR112,,299,,299,,
333,Nate Wieting,,,TE40,,300,,300,,
334,Jalen Tolbert,MIA,12,WR113,,372,300,336,,
335,Isaiah Bond,CLE,9,WR114,,,301,301,,
336,Ty Johnson,BUF,7,RB96,,,302,302,,
337,Leon Johnson,III,,WR115,,303,,303,,
338,Nick Ralston,,,RB97,,304,,304,,
339,Lorenzo Lingard,,,RB98,,305,,305,,
340,Tre Tucker,LV,8,WR116,,,308,308,,
341,Brandin Cooks,,,WR117,,363,309,336,,
342,KeAndre Lambert-Smith,LAC,12,WR118,,,310,310,,
343,Noah Gray,KC,10,TE41,,319,311,315,,
344,Phillip Lindsay,,,RB99,,312,,312,,
345,Las Vegas Raiders,DST,8,DST27,,345,312,328.5,,
346,Ryan Izzo,,,TE42,,313,,313,,
347,Chad Ryland,ARI,8,K22,,,313,313,,
348,Eric Ebron,,,TE43,,314,,314,,
349,John Stephens Jr.,,,WR119,,315,,315,,
350,Hayden Rucci,SF,14,TE44,,317,,317,,
351,Sam Wiglusz,,,WR120,,318,,318,,
352,Ty Montgomery,II,,RB100,,320,,320,,
353,Jaxon Janke,,,WR121,,323,,323,,
354,Diontae Johnson,,,WR122,,324,,324,,
355,Bryan Thompson,,,WR123,,325,,325,,
356,Jalen Milroe,SEA,8,QB40,,327,,327,,
357,Logan Woodside,,,QB41,,329,,329,,
358,Taysom Hill,,,TE45,,330,,330,,
359,Zach Heins,,,TE46,,332,,332,,
360,Kyle Sheets,,,WR124,,333,,333,,
361,Nick Williams,,,WR125,,335,,335,,
362,Chase Cota,,,WR126,,337,,337,,
363,Jaheim Bell,PHI,9,TE47,,339,,339,,
364,Gabe Brkic,,,K23,,340,,340,,
365,Indianapolis Colts,DST,11,DST28,,341,,341,,
366,Xavier Restrepo,TEN,10,WR127,,342,,342,,
367,Steven Montez,,,QB42,,343,,343,,
368,Branden Mack,,,WR128,,344,,344,,
369,Bo Scarbrough,,,RB101,,346,,346,,
370,Oronde Gadsden II,LAC,12,TE48,,347,,347,,
371,Jacksonville Jaguars,DST,8,DST29,,348,,348,,
372,Elijah Young,,,RB102,,349,,349,,
373,La,,'Michael Pettway,,,TE49,,350,,350
374,New Orleans Saints,DST,11,DST30,,351,,351,,
375,Brian Cobbs,,,WR129,,353,,353,,
376,Scottie Phillips,,,RB103,,354,,354,,
377,Christian Watson,GB,5,WR130,,355,,355,,
378,Riley Lees,,,WR131,,356,,356,,
379,Jordan Whittington,LAR,8,WR132,,357,,357,,
380,Dallin Holker,,,TE50,,358,,358,,
381,Ben Sinnott,WAS,12,TE51,,359,,359,,
382,Keytaon Thompson,,,WR133,,360,,360,,
383,Corey Coleman,,,WR134,,361,,361,,
384,Xavier Johnson,CIN,10,WR135,,362,,362,,
385,Noah Fant,NO,11,TE52,,366,,366,,
386,Jalen Cropper,,,WR136,,368,,368,,
387,Audric Estime,NO,11,RB104,,369,,369,,
388,Moliki Matavao,NO,11,TE53,,370,,370,,
389,John Ursua,,,WR137,,371,,371,,
390,Zach Horton,DET,8,TE54,,373,,373,,
391,Ty James,,,WR138,,374,,374,,
