Rank,Player,Team,Bye,POS,Sleeper,RTSports,AVG,
60,D'Andre Swift,CHI,5,RB24,75,47,61,
61,Zay Flowers,BAL,7,WR27,53,69,61,
62,Rashee Rice,KC,10,WR28,41,82,61.5,
63,George Pickens,DAL,10,WR29,61,63,62,
64,Tony Pollard,TEN,10,RB25,73,54,63.5,
65,Aaron Jones Sr.,MIN,6,RB26,67,60,63.5,
66,Calvin Ridley,TEN,10,WR30,77,58,67.5,
67,T.J. Hockenson,MIN,6,TE5,59,77,68,
68,Jerry Jeudy,CLE,9,WR31,71,66,68.5,
69,Travis Hunter,JAC,8,WR32,65,74,69.5,
70,Travis Kelce,KC,10,TE6,76,64,70,
71,Baker Mayfield,TB,9,QB7,74,67,70.5,
72,Jaylen Waddle,DEN,12,WR33,68,75,71.5,
73,Chris Olave,NO,11,WR34,69,76,72.5,
74,Tyrone Tracy Jr.,NYG,14,RB27,80,68,74,
75,Bo Nix,DEN,12,QB8,85,72,78.5,
76,Kaleb Johnson,PIT,5,RB28,79,78,78.5,
77,Rome Odunze,CHI,5,WR35,78,81,79.5,
78,Jaylen Warren,PIT,5,RB29,87,73,80,
79,Joe Mixon,,,RB30,46,120,83,
80,Jordan Addison,MIN,6,WR36,70,97,83.5,
81,Ricky Pearsall,SF,14,WR37,97,70,83.5,
82,Deebo Samuel Sr.,,,WR38,88,83,85.5,
83,Mark Andrews,BAL,7,TE7,82,93,87.5,
84,Stefon Diggs,,,WR39,94,84,89,
85,Matthew Golden,GB,5,WR40,100,79,89.5,
86,Travis Etienne Jr.,NO,11,RB31,90,89,89.5,
87,Jakobi Meyers,JAC,8,WR41,84,96,90,
88,Cooper Kupp,SEA,8,WR42,92,88,90,
89,Evan Engram,DEN,12,TE8,91,91,91,
90,Khalil Shakir,BUF,7,WR43,83,101,92,
91,Chris Godwin Jr.,TB,9,WR44,72,114,93,
92,Emeka Egbuka,TB,9,WR45,117,71,94,
93,Quinshon Judkins,CLE,9,RB32,66,124,95,
94,Kyler Murray,MIN,6,QB9,96,95,95.5,
95,Zach Charbonnet,SEA,8,RB33,108,85,96.5,
96,Tyler Warren,IND,11,TE9,101,92,96.5,
97,Jordan Mason,MIN,6,RB34,116,80,98,
98,Javonte Williams,DAL,10,RB35,104,94,99,
99,Brian Robinson Jr.,ATL,5,RB36,81,118,99.5,
100,David Njoku,,,TE10,99,100,99.5,
101,Jared Goff,DET,8,QB10,98,104,101,
102,Jauan Jennings,,,WR46,102,103,102.5,
103,Dak Prescott,DAL,10,QB11,121,86,103.5,
104,Najee Harris,LAC,12,RB37,89,119,104,
105,Cam Skattebo,NYG,14,RB38,106,105,105.5,
106,Caleb Williams,CHI,5,QB12,115,98,106.5,
107,Tucker Kraft,GB,5,TE11,114,102,108,
108,Rhamondre Stevenson,NE,14,RB39,105,111,108,
109,Jayden Reed,GB,5,WR47,95,122,108.5,
110,Michael Pittman Jr.,PIT,5,WR48,110,109,109.5,
111,Brock Purdy,SF,14,QB13,111,110,110.5,
112,J.K. Dobbins,DEN,12,RB40,132,90,111,
113,Josh Downs,IND,11,WR49,103,123,113,
114,Justin Herbert,LAC,12,QB14,109,121,115,
115,Colston Loveland,CHI,5,TE12,120,112,116,
116,Keon Coleman,BUF,7,WR50,118,115,116.5,
117,Jonnu Smith,,,TE13,86,151,118.5,
118,Brandon Aiyuk,SF,14,WR51,93,144,118.5,
119,Tank Bigsby,PHI,9,RB41,131,106,118.5,
120,Darnell Mooney,NYG,14,WR52,107,132,119.5,
121,Justin Fields,KC,10,QB15,124,116,120,
122,Austin Ekeler ,,,RB42,142,99,120.5,
123,Jake Ferguson,DAL,10,TE14,122,126,124,
124,Dalton Kincaid,BUF,7,TE15,113,141,127,
125,Jayden Higgins,HOU,6,WR53,119,136,127.5,
126,Drake Maye,NE,14,QB16,130,125,127.5,
127,Jaydon Blue,DAL,10,RB43,139,117,128,
128,Rachaad White,WAS,12,RB44,126,133,129.5,
129,Jordan Love,GB,5,QB17,123,139,131,
130,C.J. Stroud,HOU,6,QB18,127,137,132,
131,Jerome Ford,WAS,12,RB45,152,113,132.5,
132,Marvin Mims Jr.,DEN,12,WR54,135,130,132.5,
133,Tyjae Spears,TEN,10,RB46,112,154,133,
134,Bhayshul Tuten,JAC,8,RB47,137,131,134,
135,Trey Benson,ARI,8,RB48,149,127,138,
136,Rashid Shaheed,SEA,8,WR55,129,148,138.5,
137,J.J. McCarthy,MIN,6,QB19,140,138,139,
138,Trevor Lawrence,JAC,8,QB20,145,134,139.5,
139,Kyle Pitts Sr.,ATL,5,TE16,136,143,139.5,
140,Nick Chubb,,,RB49,172,108,140,
141,Rico Dowdle,PIT,5,RB50,134,146,140,
142,Braelon Allen,NYJ,9,RB51,174,107,140.5,
143,Dallas Goedert,PHI,9,TE17,125,158,141.5,
144,Ray Davis,BUF,7,RB52,146,140,143,
145,Christian Kirk,SF,14,WR56,138,150,144,
146,Luther Burden III,CHI,5,WR57,133,156,144.5,
147,Denver Broncos,DST,12,DST1,155,142,148.5,
148,Tyler Allgeier,ARI,8,RB53,153,149,151,
149,Dylan Sampson,CLE,9,RB54,168,135,151.5,
150,Tre Harris,LAC,12,WR58,128,177,152.5,
151,Hollywood Brown,PHI,9,WR59,150,155,152.5,
152,Tua Tagovailoa,ATL,5,QB21,162,147,154.5,
153,Hunter Henry,NE,14,TE18,156,153,154.5,
154,Philadelphia Eagles,DST,9,DST2,151,161,156,
155,Keenan Allen,LAC,12,WR60,184,129,156.5,
156,Zach Ertz ,,,TE19,158,169,163.5,
157,Michael Penix Jr.,ATL,5,QB22,166,163,164.5,
158,Bryce Young,CAR,14,QB23,171,159,165,
159,Pittsburgh Steelers,DST,5,DST3,160,171,165.5,
160,Cam Ward,TEN,10,QB24,161,172,166.5,
161,Matthew Stafford,LAR,8,QB25,163,175,169,
162,DeAndre Hopkins,BAL,7,WR61,183,157,170,
163,Xavier Legette,CAR,14,WR62,182,162,172,
164,Rashod Bateman,BAL,7,WR63,148,197,172.5,
165,Cedric Tillman,CLE,9,WR64,176,170,173,
166,Isaac Guerendo,SF,14,RB55,144,203,173.5,
167,Brenton Strange,JAC,8,TE20,179,168,173.5,
168,Geno Smith,NYJ,9,QB26,186,164,175,
169,Kyle Williams,NE,14,WR65,143,209,176,
170,Adam Thielen,,,WR66,165,187,176,
171,Minnesota Vikings,DST,6,DST4,167,189,178,
172,Kyle Monangai,CHI,5,RB56,208,152,180,
173,Isaiah Likely,NYG,14,TE21,154,207,180.5,
174,Jack Bech,LV,8,WR67,147,216,181.5,
175,Wan'Dale Robinson,TEN,10,WR68,181,182,181.5,
176,Sam Darnold,SEA,8,QB27,192,174,183,
177,Mason Taylor,NYJ,9,TE22,170,198,184,
178,Jacory Croskey-Merritt,WAS,12,RB57,284,87,185.5,
179,Cade Otton,TB,9,TE23,180,191,185.5,
180,Aaron Rodgers,,,QB28,194,178,186,
181,Brandon Aubrey,DAL,10,K1,229,145,187,
182,Kareem Hunt,,,RB58,216,160,188,
183,Justice Hill,BAL,7,RB59,203,173,188,
184,Baltimore Ravens,DST,7,DST5,191,186,188.5,
185,Houston Texans,DST,6,DST6,202,176,189,
186,Romeo Doubs,NE,14,WR69,185,196,190.5,
187,Joshua Palmer,BUF,7,WR70,187,194,190.5,
188,Blake Corum,LAR,8,RB60,177,206,191.5,
189,Ollie Gordon II,MIA,12,RB61,257,128,192.5,
190,DeMario Douglas,NE,14,WR71,198,188,193,
191,Chig Okonkwo,WAS,12,TE24,207,181,194,
192,San Francisco 49ers,DST,14,DST7,164,227,195.5,
193,Cameron Dicker,LAC,12,K2,230,165,197.5,
194,Jaylen Wright,MIA,12,RB62,175,222,198.5,
195,Roschon Johnson,CHI,5,RB63,178,219,198.5,
196,Anthony Richardson Sr.,IND,11,QB29,188,210,199,
197,Pat Freiermuth,PIT,5,TE25,159,242,200.5,
198,Will Shipley,PHI,9,RB64,223,179,201,
199,Buffalo Bills,DST,7,DST8,238,167,202.5,
200,Mike Gesicki,CIN,10,TE26,169,239,204,
201,Russell Wilson,,,QB30,219,190,204.5,
202,Alec Pierce,IND,11,WR72,197,214,205.5,
203,Jake Bates,DET,8,K3,233,183,208,
204,Kansas City Chiefs,DST,10,DST9,204,213,208.5,
205,DJ Giddens,IND,11,RB65,209,208,208.5,
206,Woody Marks,HOU,6,RB66,252,166,209,
207,Jaxson Dart,NYG,14,QB31,213,205,209,
208,Brashard Smith,KC,10,RB67,193,226,209.5,
209,Amari Cooper ,,,WR73,190,232,211,
210,Ka'imi Fairbairn,HOU,6,K4,231,193,212,
211,Washington Commanders,DST,12,DST10,157,269,213,
212,Detroit Lions,DST,8,DST11,199,229,214,
213,Green Bay Packers,DST,5,DST12,250,185,217.5,
214,Dalton Schultz,HOU,6,TE27,201,237,219,
215,Daniel Jones,IND,11,QB32,244,195,219.5,
216,Jarquez Hunter,LAR,8,RB68,218,221,219.5,
217,Quentin Johnston,LAC,12,WR74,173,270,221.5,
218,Jalen McMillan,TB,9,WR75,141,304,222.5,
219,Isaac TeSlaa,DET,8,WR76,266,180,223,
220,Harrison Butker,KC,10,K5,235,211,223,
221,Pat Bryant,DEN,12,WR77,200,247,223.5,
222,Ja'Tavion Sanders,CAR,14,TE28,215,241,228,
223,Miles Sanders ,,,RB69,239,225,232,
224,Keaton Mitchell,LAC,12,RB70,265,201,233,
225,Tyler Bass,BUF,7,K6,234,235,234.5,
226,Dont'e Thornton Jr.,LV,8,WR78,281,192,236.5,
227,Seattle Seahawks,DST,8,DST13,195,279,237,
228,Tahj Brooks,CIN,10,RB71,258,217,237.5,
229,Darren Waller,,,TE29,232,243,237.5,
230,Elijah Arroyo,SEA,8,TE30,241,234,237.5,
231,Chase McLaughlin,TB,9,K7,276,200,238,
232,Jaylin Noel,HOU,6,WR79,210,267,238.5,
233,Juwan Johnson,NO,11,TE31,228,250,239,
234,Kendre Miller,N,11 O,RB72,264,215,239.5,
235,Tampa Bay Buccaneers,DST,9,DST14,196,285,240.5,
236,Los Angeles Rams,DST,8,DST15,256,228,242,
237,Joe Flacco,CIN,10,QB33,286,202,244,
238,Michael Wilson,ARI,8,WR80,214,274,244,
239,Jake Elliott,PHI,9,K8,278,212,245,
240,Elic Ayomanor,TEN,10,WR81,225,265,245,
241,Theo Johnson,NYG,14,TE32,226,264,245,
242,Tory Horton,SEA,8,WR82,268,223,245.5,
243,Evan McPherson,CIN,10,K9,236,256,246,
244,Chris Rodriguez Jr.,JAC,8,RB73,,184,184,
245,New York Jets,DST,9,DST16,243,251,247,
246,Harold Fannin Jr.,CLE,9,TE33,246,248,247,
247,Tyler Lockett,LV,8,WR83,217,281,249,
248,Chris Boswell,PIT,5,K10,275,224,249.5,
249,Devin Neal,N,11 O,RB74,189,314,251.5,
250,Jalen Royals,KC,10,WR84,211,289,250,
251,Tyler Shough,NO,11,QB34,237,263,250,
252,Dontayvion Wicks,PHI,9,WR85,224,277,250.5,
253,Wil Lutz,DEN,12,K11,309,199,254,
254,MarShawn Lloyd,GB,5,RB75,205,303,254,
255,Roman Wilson,PIT,5,WR86,259,249,254,
256,Jaleel McLaughlin,DEN,12,RB76,222,287,254.5,
257,Tyler Loop,BAL,7,K12,279,231,255,
258,Raheem Mostert,LV,8,RB77,267,244,255.5,
259,Spencer Rattler,NO,11,QB35,,204,204,
260,Los Angeles Chargers,DST,12,DST17,253,262,257.5,
261,Terrance Ferguson,LAR,8,TE34,206,,206,
262,Shedeur Sanders,CLE,9,QB36,227,291,259,
263,New York Giants,DST,14,DST18,245,273,259,
264,Darius Slayton,NYG,14,WR87,254,266,260,
265,Jordan James,SF,14,RB78,212,,212,
266,New England Patriots,DST,14,DST19,248,278,263,
267,Trevor Etienne,CAR,14,RB79,255,271,263,
268,Dameon Pierce,PHI,9,RB80,,218,218,
269,Adonai Mitchell,NYJ,9,WR88,221,307,264,
270,Brandon McManus,GB,5,K13,,220,220,
271,Cole Kmet,CHI,5,TE35,220,,220,
272,Miami Dolphins,DST,12,DST20,251,280,265.5,
273,Dallas Cowboys,DST,10,DST21,287,245,266,
274,Kirk Cousins,LV,8,QB37,300,233,266.5,
275,Calvin Austin III,NYG,14,WR89,249,284,266.5,
276,Jalen Coker,CAR,14,WR90,242,296,269,
277,Arizona Cardinals,DST,8,DST22,,230,230,
278,Dyami Brown,WAS,12,WR91,247,297,272,
279,Olamide Zaccheaus,ATL,5,WR92,,236,236,
280,Cam Little,JAC,8,K14,,238,238,
281,Tennessee Titans,DST,10,DST23,240,,240,
282,Ray-Ray McCloud,III,,WR93,,240,240,
283,Troy Franklin,DEN,12,WR94,304,246,275,
284,Elijah Mitchell,NE,14,RB81,295,257,276,
285,Devin Singletary,NYG,14,RB82,294,260,277,
286,Tyler Conklin,DET,8,TE36,270,288,279,
287,Andrei Iosivas,CIN,10,WR95,288,272,280,
288,Matt Gay,LV,8,K15,,252,252,
289,Antonio Gibson ,,,RB83,303,259,281,
290,Sean Tucker,TB,9,RB84,,253,253,
291,Kenneth Gainwell,TB,9,RB85,,254,254,
292,Chicago Bears,DST,5,DST24,,255,255,
293,Kayshon Boutte,NE,14,WR96,291,275,283,
294,Jaylin Lane,WAS,12,WR97,,258,258,
295,Noah Gray,KC,10,TE37,260,311,285.5,
296,Xavier Restrepo,TEN,10,WR98,261,,261,
297,Efton Chism III,NE,14,WR99,,261,261,
298,Jalen Milroe,SEA,8,QB38,262,,262,
299,Diontae Johnson,,,WR100,263,,263,
300,Emanuel Wilson,SEA,8,RB86,,268,268,
301,Brandin Cooks,,,WR101,269,309,289,
302,Audric Estime,NO,11,RB87,271,,271,
303,Zack Moss,,,RB88,272,,272,
304,Younghoe,Koo,,K16,277,305,291,
305,Taysom Hill,,,TE38,273,,273,
306,Noah Fant,NO,11,TE39,274,,274,
307,Daniel Carlson,LV,8,K17,308,276,292,
308,Jason Sanders,NYG,14,K18,280,,280,
309,Jordan Whittington,LAR,8,WR102,282,,282,
310,Will Reichard,MIN,6,K19,,282,282,
311,AJ Dillon,CAR,14,RB89,,283,283,
312,Oronde Gadsden II,LAC,12,TE40,283,,283,
313,Ben Sinnott,WAS,12,TE41,285,,285,
314,Joshua Karty,ARI,8,K20,,286,286,
315,Tyler Higbee,LAR,8,TE42,302,294,298,
316,Christian Watson,GB,5,WR103,289,,289,
317,Tutu Atwell,MIA,12,WR104,290,,290,
318,Jake Moody,WAS,12,K21,,290,290,
319,Indianapolis Colts,DST,11,DST25,292,,292,
320,Samaje Perine,CIN,10,RB90,,292,292,
321,Cincinnati Bengals,DST,10,DST26,,293,293,
322,Las Vegas Raiders,DST,8,DST27,293,312,302.5,
323,Malik Washington,MIA,12,WR105,,295,295,
324,Jalen Tolbert,MIA,12,WR106,305,300,302.5,
325,Jacksonville Jaguars,DST,8,DST28,296,,296,
326,Khalil Herbert,,,RB91,297,,297,
327,New Orleans Saints,DST,11,DST29,298,,298,
328,Jimmy Garoppolo,LAR,8,QB39,,298,298,
329,Marquez Valdes-Scantling,,,WR107,299,,299,
330,Dillon Gabriel,CLE,9,QB40,,299,299,
331,Isaiah Bond,CLE,9,WR108,,301,301,
332,Damien Martinez,GB,5,RB92,301,,301,
333,Ty Johnson,BUF,7,RB93,,302,302,
334,Cleveland Browns,DST,9,DST30,,306,306,
335,Curtis Samuel,,,WR109,306,,306,
336,Tre Tucker,LV,8,WR110,,308,308,
337,KeAndre Lambert-Smith,LAC,12,WR111,,310,310,
338,Chad Ryland,ARI,8,K22,,313,313,
